Query,Rank,Document_ID,Similarity
9,76,00778,0.28452433508875663
9,77,01011,0.2842350478324418
9,78,00202,0.28405247337586387
9,79,00857,0.28305351957381447
9,80,00751,0.2827851761938684
9,81,00974,0.28274061004476825
9,82,00674,0.2823336893109007
9,83,00204,0.28228773313648364
9,84,01096,0.28173437264439444
9,85,01131,0.2815966997448428
9,86,00747,0.28133936580155505
9,87,00581,0.280997339020351
9,88,00360,0.2803620755008809
9,89,00977,0.27446909313967516
9,90,00073,0.2742762252759332
9,91,00569,0.2733986092931235
9,92,01198,0.26986671367925497
9,93,00937,0.26924019538043975
9,94,01217,0.26308982304796624
9,95,01132,0.26067821126080837
9,96,00292,0.2601752454142884
9,97,01194,0.2590377860352317
9,98,00453,0.2586859101566778
9,99,00149,0.2577587765479512
9,100,00281,0.25686176402371474
10,1,01218,0.7969484269804966
10,2,00676,0.6685235621687542
10,3,00157,0.6192302114694639
10,4,00581,0.6017307955071857
10,5,00878,0.5531772612273307
10,6,01115,0.521699039252925
10,7,00803,0.5210431407828514
10,8,01239,0.5167218314006128
10,9,00081,0.47320008748344816
10,10,00983,0.47107982385889813
10,11,01106,0.4697950373848824
10,12,01108,0.46576539111278986
10,13,00551,0.45593085173888215
10,14,00413,0.44316254779376507
10,15,00030,0.42448179756848653
10,16,01015,0.4211795619098018
10,17,00510,0.4140328163472271
10,18,00897,0.4077694946667555
10,19,00414,0.4050026171992266
10,20,00126,0.4020542889252718
10,21,00451,0.39728408457404135
10,22,00970,0.3919098181448835
10,23,00468,0.38862953525112204
10,24,00963,0.37851454735653617
10,25,00728,0.37232059865788697
10,26,01234,0.3722404686520161
10,27,01189,0.3706309436980182
10,28,00438,0.3633288891984633
10,29,00794,0.3537049461699401
10,30,00731,0.3498537205719232
10,31,00943,0.3481463515261298
10,32,00579,0.34579531773361516
10,33,01180,0.3390015252026839
10,34,00985,0.33431259626109955
10,35,00165,0.33379486090926286
10,36,01173,0.3319000954951331
10,37,00373,0.3257711778264773
10,38,00159,0.31868364735708665
10,39,01069,0.31519836224583964
10,40,00350,0.31064614503444493
10,41,00075,0.31020678478923963
10,42,00362,0.3057503114615859
10,43,00326,0.3044788742769496
10,44,00670,0.30365320141678936
10,45,00974,0.3019199100613596
10,46,01165,0.29820942278349233
10,47,00687,0.29725492006422277
10,48,00389,0.2901306791631809
10,49,00914,0.2894262125064352
10,50,00315,0.28862679330027635
10,51,00921,0.2885248957861744
10,52,01039,0.2830837694998484
10,53,01071,0.2793338645797917
10,54,00698,0.27557752106773986
10,55,00090,0.2755742306856324
10,56,00452,0.2692451705819491
10,57,00843,0.2614367085854249
10,58,00992,0.2605426497034648
10,59,00239,0.25905575394272284
10,60,00767,0.2566343105948335
10,61,01066,0.2566015402483035
10,62,00162,0.25513714341661375
10,63,00806,0.25403224800899654
10,64,00708,0.25250691141103565
10,65,00689,0.2520606860341119
10,66,00093,0.2511686385271339
10,67,00276,0.2474622133885506
10,68,01154,0.24740447446652705
10,69,00906,0.24730224335201934
10,70,00019,0.24696610776271177
10,71,00329,0.2459501323324309
10,72,01112,0.24527975649278758
10,73,00885,0.24340399843304691
10,74,00472,0.23958054212614405
10,75,00058,0.23931734731841245
10,76,00406,0.23750291983180177
10,77,00061,0.23683498817569862
10,78,00349,0.23481777980169727
10,79,01102,0.2324302265242102
10,80,00027,0.23083015259862663
10,81,00999,0.22632452409739243
10,82,00385,0.22329300831257376
10,83,01080,0.22325025334337115
10,84,01215,0.2221015553613788
10,85,00271,0.2218440456361733
10,86,00212,0.22182738345457612
10,87,00135,0.22144442332237657
10,88,00238,0.2192835990962201
10,89,01171,0.21531636519929825
10,90,00709,0.21316252488955695
10,91,01093,0.2078884470251478
10,92,00163,0.20733299570981853
10,93,01111,0.2043354136116811
10,94,00774,0.20417243534204965
10,95,00824,0.1969512417529816
10,96,00516,0.19304641816342524
10,97,00735,0.19160140023743524
10,98,00823,0.18827460482778935
10,99,00376,0.18795443268788917
10,100,00006,0.18671896059084886
11,1,00796,0.7397713637891736
11,2,00991,0.5936642868445596
11,3,00909,0.5862795263488949
11,4,00649,0.5856431738679548
11,5,00799,0.5668834956117822
11,6,01119,0.55764051790321
11,7,00908,0.5489980054223321
11,8,00518,0.5370262154444793
11,9,00659,0.5286286161014152
11,10,00319,0.5267955073385872
11,11,00396,0.5201381810072353
11,12,00096,0.5025482141426877
11,13,00834,0.49736101742436106
11,14,00798,0.4909048082009517
11,15,00033,0.4849576033353127
11,16,00483,0.47732715197570813
11,17,00835,0.47286686635420727
11,18,00071,0.4720393293626277
11,19,00712,0.46695736561207873
11,20,00470,0.45401095503101185
11,21,00836,0.45340471102593516
11,22,00234,0.447239038229863
11,23,00318,0.4466186961429401
11,24,00849,0.4438584619746515
11,25,00158,0.4429427127011174
11,26,00596,0.4407055028956796
11,27,00035,0.43603982780233
11,28,01064,0.4311734906539063
11,29,00353,0.4298625429107714
11,30,00175,0.42518385311032403
11,31,01002,0.42302170958262175
11,32,01178,0.4227682609628299
11,33,01014,0.4191801046562406
11,34,00775,0.41646729669723326
11,35,00378,0.4158830834027953
11,36,00186,0.41309342424009843
11,37,00012,0.4018461644375397
11,38,00831,0.39945034836686444
11,39,00280,0.39943281139760783
11,40,00010,0.3972239920507857
11,41,00697,0.39214186433277753
11,42,00877,0.38905297169833675
11,43,00788,0.3797470167846254
11,44,01028,0.3786946822256066
11,45,01113,0.36931555468560606
11,46,00038,0.36707383786702913
11,47,00772,0.3602861801460744
11,48,00661,0.35097102319362833
11,49,01226,0.3417322729723284
11,50,00330,0.33364869626894633
11,51,00671,0.3323395778722158
11,52,00482,0.33216868575046654
11,53,00969,0.3294540290663189
11,54,01079,0.3261883536842655
11,55,01174,0.3136390619763188
11,56,00871,0.31353618502882824
11,57,01194,0.3076100587450564
11,58,00779,0.3061258130458544
11,59,00600,0.2878836100615725
11,60,01176,0.28435478910388184
11,61,00192,0.2817208398081421
11,62,00684,0.2814675889325406
11,63,00016,0.2779368133936462
11,64,00801,0.27664774301850104
11,65,01131,0.2739151533252298
11,66,00607,0.2673292643254855
11,67,00097,0.2630701316608594
11,68,00429,0.26282484957701774
11,69,01000,0.2625315391992012
11,70,00099,0.25970459743092666
11,71,00959,0.25889535277257514
11,72,00356,0.25801869397704597
11,73,00641,0.25419003853294503
11,74,00784,0.2541083882322924
11,75,00173,0.2507075102531286
11,76,00056,0.24944261830486975
11,77,00900,0.24852180213776662
11,78,01157,0.24090032603077546
11,79,00333,0.2395233565470458
11,80,00743,0.23892549847097477
11,81,00473,0.2337125362444497
11,82,00550,0.22729811347988943
11,83,00306,0.2264004987899128
11,84,00258,0.22606473797219426
11,85,00812,0.22582305026766908
11,86,01051,0.22539642276907612
11,87,00529,0.22412121202376808
11,88,00102,0.2213125844036481
11,89,00707,0.21833353472932795
11,90,00968,0.21645619069978145
11,91,01022,0.21253206725141643
11,92,00981,0.21165408297668323
11,93,00818,0.21129698949101294
11,94,00115,0.20488164597401026
11,95,00792,0.20360765583250426
11,96,00141,0.20356683980172258
11,97,00858,0.202448674435077
11,98,00946,0.20065122352105116
11,99,00335,0.19930975111900115
11,100,00403,0.19736448056575356
12,1,00070,0.5297083196406955
12,2,00046,0.507420476307893
12,3,00393,0.5068358233940446
12,4,00896,0.4788558502015691
12,5,00381,0.44668037209240474
12,6,00872,0.4416864103125094
12,7,00430,0.4377459326371949
12,8,00504,0.43752465908154387
12,9,00216,0.4336550903892988
12,10,01051,0.4323500239122182
12,11,00919,0.42820143483835066
12,12,00125,0.4141532644757052
12,13,00765,0.40667129387025786
12,14,00740,0.4012611014814606
12,15,00615,0.4001110327668039
12,16,00605,0.390923336624687
12,17,00466,0.3880387449891727
12,18,00383,0.3860363591545224
12,19,00140,0.3858539270151109
12,20,00544,0.38532720376949703
12,21,01017,0.37573725087319654
12,22,00032,0.3700427650562728
12,23,00287,0.3642659680857703
12,24,00538,0.36035413646404046
12,25,00278,0.3597741485100273
12,26,01050,0.35533338972929407
12,27,00895,0.3552413629853114
12,28,00123,0.3542070843815809
12,29,00623,0.3524940813211512
12,30,00445,0.3506789284390024
12,31,00289,0.3497583944347184
12,32,00290,0.3461832910454203
12,33,00970,0.34254120266014904
12,34,01166,0.3381696792493974
12,35,00757,0.3327220851574582
12,36,00501,0.33243768315838246
12,37,00539,0.3306536415952994
12,38,00490,0.3276546954269506
12,39,01237,0.3262652633685509
12,40,00480,0.326049810237939
12,41,01200,0.3228473533477267
12,42,00368,0.32096789334347436
12,43,00570,0.3192912295376289
12,44,00693,0.31926332601618895
12,45,00748,0.31833222286597934
12,46,00762,0.31612554123361614
12,47,00034,0.31274379053430834
12,48,01056,0.3090635996186234
12,49,00286,0.30860391200993614
12,50,00821,0.30850868819849253
12,51,00625,0.30680481686794625
12,52,00834,0.3057822324800793
12,53,00144,0.3056395599960141
12,54,00727,0.30248386367062846
12,55,01139,0.30029411771531117
12,56,00135,0.29751881754818044
12,57,00502,0.2967631666480134
12,58,00924,0.29673670939257274
12,59,00758,0.2947233075057432
12,60,00207,0.2943404767740261
12,61,00566,0.2934728025018532
12,62,00591,0.291405184579776
12,63,00267,0.29115839882556177
12,64,00434,0.2901784510707387
12,65,00785,0.29016624703583144
12,66,00713,0.29004775573874375
12,67,00568,0.2892380723859026
12,68,00388,0.28838299455765753
12,69,00208,0.2842186945476297
12,70,00801,0.2839881155336947
12,71,00428,0.28158502306577043
12,72,00126,0.28032679253830856
12,73,01127,0.27835521542852937
12,74,01100,0.27830259223417125
12,75,00117,0.2765718953878558
12,76,00868,0.27633707408389335
12,77,00773,0.27632116079375707
12,78,00016,0.2758490163850411
12,79,00444,0.2736599715547113
12,80,00263,0.2730276638904777
12,81,00164,0.27229781788005647
12,82,01167,0.2720800707327433
12,83,00594,0.2716387087331453
12,84,00214,0.27031264564410346
12,85,00255,0.26810760856275134
12,86,01057,0.2674771981515392
12,87,01066,0.263412016175636
12,88,00039,0.2611156482404196
12,89,00348,0.26110770482006496
12,90,00049,0.2568594648527311
12,91,00681,0.25684010588088224
12,92,00224,0.25612624982995225
12,93,00138,0.25521828092070253
12,94,00930,0.25218000573181426
12,95,00691,0.2515299734184551
12,96,00364,0.25117423076932943
12,97,01072,0.24964961846747624
12,98,00163,0.24759633338495896
12,99,00562,0.24643540045379966
12,100,01146,0.24565331754855074
13,1,00182,0.6160959598241953
13,2,00944,0.5702013969624863
13,3,00682,0.4659804149527374
13,4,00880,0.4618127329212225
13,5,00905,0.46166258914401026
13,6,00547,0.4431736784843028
13,7,00881,0.43296359125295075
13,8,01186,0.4148472377309024
13,9,00209,0.4115898926828073
13,10,00948,0.4115187763301772
13,11,00915,0.40407533561946885
13,12,00670,0.3993329650399429
13,13,00180,0.3941090033653036
13,14,01069,0.3929022476972437
13,15,00456,0.38887914630433834
13,16,01212,0.3823118183901928
13,17,00879,0.37992688518319995
13,18,01122,0.37946450277064864
13,19,00647,0.3718502240590559
13,20,00030,0.37087161609244745
13,21,00672,0.3701284756941725
13,22,00571,0.367307482148607
13,23,00826,0.36706323396285534
13,24,00941,0.36516033599866504
13,25,00112,0.36195451438982057
13,26,00215,0.350400835301559
13,27,00493,0.34769673211606317
13,28,00605,0.3475085059156512
13,29,00127,0.34430283718441806
13,30,00348,0.34232162886463374
13,31,00532,0.3392825281923019
13,32,01232,0.3380660205257767
13,33,00370,0.33375156086731617
13,34,00509,0.331321158858615
13,35,00076,0.33091242022857587
13,36,01124,0.3302245304862066
13,37,01191,0.3269406752180445
13,38,00728,0.3252363897196264
13,39,00060,0.3223923483491735
13,40,00446,0.3210410913195756
13,41,00251,0.31714109634202575
13,42,00208,0.31170516729989284
13,43,00522,0.31014108011656255
13,44,00244,0.30712176602989333
13,45,00479,0.30451181155202817
13,46,00643,0.30398030300185525
13,47,01151,0.30346068535409304
13,48,00078,0.2955085195840312
13,49,00222,0.2953209546503786
13,50,01158,0.29404419250365943
13,51,00089,0.29178114941559324
13,52,00931,0.291594673271326
13,53,00719,0.28988997820531615
13,54,01192,0.2898868967614479
13,55,00890,0.28908236571292445
13,56,00709,0.2885338208879438
13,57,00435,0.2865732368990805
13,58,00784,0.2828494074143306
13,59,00921,0.2826123174357917
13,60,00913,0.2823443250088428
13,61,00499,0.2819575406673067
13,62,00652,0.280236815328735
13,63,00301,0.27942937422086417
13,64,00278,0.2792084938367792
13,65,00782,0.2791338756025825
13,66,00920,0.2756305658753237
13,67,00336,0.2742559183516909
13,68,01054,0.2739020243897355
13,69,00063,0.27150612058007967
13,70,00973,0.2704738044059575
13,71,00496,0.2699207794873363
13,72,01008,0.2698162830126286
13,73,00412,0.2685580261180151
13,74,01102,0.2661968303983686
13,75,00506,0.26314800043107517
13,76,01004,0.26273900381965676
13,77,01207,0.26003308406284104
13,78,00415,0.258945612894844
13,79,00068,0.25777854077799806
13,80,00753,0.255978872200127
13,81,01076,0.25397063310450896
13,82,00333,0.25329568252508744
13,83,00721,0.24801743232819207
13,84,00524,0.24653823043220355
13,85,00766,0.24579016048494684
13,86,00866,0.24404375977931542
13,87,00793,0.2440421078047065
13,88,00207,0.24388235199367575
13,89,00650,0.24364002059910575
13,90,00519,0.2417059583549632
13,91,00314,0.2409640250176266
13,92,00544,0.2408730910855253
13,93,00366,0.2386277178889386
13,94,01123,0.23685648496226852
13,95,00041,0.23578380852063827
13,96,01047,0.2326465300464799
13,97,00490,0.23257183265982015
13,98,00616,0.23077592912433448
13,99,00390,0.2299640512035586
13,100,00106,0.22845264450148994
14,1,00448,0.6564461182877616
14,2,01041,0.554142945609843
14,3,00815,0.5532195612147373
14,4,01117,0.5454248235386492
14,5,01214,0.5388137203034007
14,6,00653,0.529875649295748
14,7,00946,0.5188777276206721
14,8,00899,0.5133833754484293
14,9,01073,0.5043760484193116
14,10,01052,0.5034607361542808
14,11,00087,0.48754702623603663
14,12,00791,0.48047291244110857
14,13,00913,0.47372581532459435
14,14,00338,0.4709806061368483
14,15,01151,0.4666230079233937
14,16,01061,0.4657490066762183
14,17,00225,0.4653050433547476
14,18,00817,0.45767985122246396
14,19,01123,0.4535761922094984
14,20,00242,0.45232828098190697
14,21,01177,0.4490637093372954
14,22,00793,0.4435717043147401
14,23,01182,0.44238622667275446
14,24,00938,0.4396955182275439
14,25,00274,0.43857053749185837
14,26,00920,0.4377984584247432
14,27,00254,0.4339775963923744
14,28,01045,0.4336386860249783
14,29,00672,0.4335733816866933
14,30,00643,0.4279852530975307
14,31,01084,0.42722475630357254
14,32,00584,0.4258284262419941
14,33,00638,0.4244529749484237
14,34,01047,0.41807879627742667
14,35,00719,0.41763430762996473
14,36,00882,0.4138658561218522
14,37,01186,0.4134544201381385
14,38,00616,0.4134172481378785
14,39,01235,0.4127329504162631
14,40,00413,0.41150341874181173
14,41,01153,0.4076590910074298
14,42,00155,0.4012851387204301
14,43,00846,0.39948461127652624
14,44,01008,0.3983058310443076
14,45,00798,0.39612275716610074
14,46,01003,0.39410997045231055
14,47,00952,0.38859591270889493
14,48,01105,0.38808775607323753
14,49,01122,0.38368291777404406
14,50,00632,0.3836655437361941
14,51,00092,0.3834117087787149
14,52,00145,0.37714108442177474
14,53,00930,0.3767511138433722
14,54,00163,0.3762389534545612
14,55,00150,0.3748766331309242
14,56,01110,0.3746775543143383
14,57,00700,0.3740682630383493
14,58,01176,0.37278414527186243
14,59,00714,0.3701901721728545
14,60,00630,0.3683390959549807
14,61,00652,0.3653024558271395
14,62,01220,0.36355717457794345
14,63,00467,0.3633927249116737
14,64,00407,0.3633804911955836
14,65,00868,0.3626137941938243
14,66,00314,0.360129810918288
14,67,00050,0.3592887575236558
14,68,00403,0.3570642273750798
14,69,00372,0.35614496148714164
14,70,00210,0.3535703003287337
14,71,00736,0.35325453692900943
14,72,00916,0.3516845666798726
14,73,01074,0.35090449420800107
14,74,00277,0.35088368183386326
14,75,01046,0.3507343865222117
14,76,00560,0.35035891149011245
14,77,00610,0.34885283215917484
14,78,00984,0.3470605335474767
14,79,00995,0.34696739960474593
14,80,00349,0.3457418560139577
14,81,00760,0.34569416139919473
14,82,00377,0.3455174262550782
14,83,01150,0.34478303505044744
14,84,00709,0.3438366085886973
14,85,00862,0.3430051661604958
14,86,01183,0.341869131813623
14,87,00825,0.3410606663533105
14,88,00843,0.3385169966239869
14,89,01083,0.3371993024197209
14,90,00706,0.3361423887491457
14,91,00069,0.33512496667838665
14,92,00090,0.33340632737463555
14,93,00612,0.33307658523704986
14,94,00476,0.33194264379839367
14,95,01077,0.3303922307126159
14,96,00020,0.3283589616694604
14,97,00842,0.32642677736931003
14,98,00966,0.3244863909161067
14,99,01035,0.324453415169486
14,100,01072,0.32430467483466696
15,1,00601,0.5310810908804913
15,2,00822,0.5154052145800204
15,3,00422,0.5112911886522198
15,4,00477,0.4746722221972116
15,5,00285,0.4342405455018369
15,6,01062,0.428879373907075
15,7,00690,0.40809907347260066
15,8,00398,0.4051019003286024
15,9,00994,0.39256063953413195
15,10,00549,0.38719635610342423
15,11,01179,0.3804190166669798
15,12,00042,0.3678271232957058
15,13,00559,0.36171577731727095
15,14,00252,0.354510320435156
15,15,00099,0.35445417594233186
15,16,00837,0.3388500755103296
15,17,00370,0.33726157932861356
15,18,00763,0.3350279606520526
15,19,00078,0.3334045127090969
15,20,01083,0.33001887248262746
15,21,00567,0.329522677115526
15,22,00164,0.32168300225484076
15,23,00060,0.3188849867781597
15,24,00443,0.31850806219295974
15,25,00392,0.3142190526673211
15,26,00505,0.3110396678520993
15,27,00833,0.30981900977114735
15,28,00485,0.30510323312510984
15,29,00207,0.303882759055113
15,30,00475,0.30165191947350306
15,31,00354,0.30042496074210817
15,32,00703,0.2948632827937831
15,33,00083,0.2918682228338392
15,34,00450,0.2882826453793353
15,35,00617,0.2871998968630828
15,36,00202,0.2802225267377415
15,37,00670,0.2780730278171598
15,38,00770,0.27682266231030356
15,39,00517,0.2747893973148964
15,40,00069,0.2743113238948187
15,41,00239,0.27214559675611816
15,42,00352,0.2674589570221818
15,43,00373,0.26664185503952337
15,44,00333,0.2657017053789319
15,45,00322,0.26532923866380737
15,46,00112,0.2648979508140221
15,47,00434,0.25747783715849903
15,48,01192,0.252856665392979
15,49,00263,0.25150520053371705
15,50,00190,0.24612626974110058
15,51,00359,0.24475364843030442
15,52,00408,0.24214103421954658
15,53,00305,0.2407800348372916
15,54,00882,0.24016236965810803
15,55,00788,0.23796319261005958
15,56,00603,0.23685497121407817
15,57,01118,0.236074621075119
15,58,00330,0.23417774609404332
15,59,00036,0.22485188773752243
15,60,00733,0.2230185479532854
15,61,01104,0.22267240832993557
15,62,00875,0.21553430017299544
15,63,00947,0.21450613529297738
15,64,00769,0.21427437013673506
15,65,00582,0.2110639694659921
15,66,01066,0.20971570604860787
15,67,00832,0.20903362971349002
15,68,00978,0.2079292116450378
15,69,00476,0.20541832021515866
15,70,00266,0.20390028878401623
15,71,01097,0.20302463175932994
15,72,00186,0.19993226268551356
15,73,00401,0.19904855327509594
15,74,00433,0.1982702129894238
15,75,01087,0.19663120278618818
15,76,00446,0.19499472628272863
15,77,01000,0.1927036008262098
15,78,00058,0.1919168219054736
15,79,01156,0.18807661411092522
15,80,00301,0.18697701538095077
15,81,00156,0.1866358017778954
15,82,00732,0.18580168917787324
15,83,00375,0.18551586356204386
15,84,00327,0.1851840403999954
15,85,01232,0.1825686167826182
15,86,00872,0.18218820106522712
15,87,00756,0.18194140503942938
15,88,00059,0.18114929512747985
15,89,00776,0.17979722400481118
15,90,01139,0.17899818529066205
15,91,00848,0.17831245199570192
15,92,00642,0.1768960022669185
15,93,00138,0.17463448024976824
15,94,00678,0.17285870020602162
15,95,00738,0.17054728910766997
15,96,00842,0.16921554035936007
15,97,00766,0.1685735608611008
15,98,00017,0.16846951273021257
15,99,00136,0.16830837200108925
15,100,00806,0.1675521717498826
16,1,00649,0.5036682900845388
16,2,00473,0.4797817343072059
16,3,00333,0.46828049771656965
16,4,00659,0.45649653418138586
16,5,01147,0.45276124297683024
16,6,01119,0.4502708492727901
16,7,00788,0.44654125416530577
16,8,01226,0.4398543212313899
16,9,00036,0.43591083670918074
16,10,00908,0.4190544392855224
16,11,00113,0.4068852844504628
16,12,00991,0.4030433727423774
16,13,00186,0.3816344624884652
16,14,00518,0.3780154011575127
16,15,00799,0.37640589247998135
16,16,00301,0.3570513795997812
16,17,00237,0.35623209643606984
16,18,00234,0.3522548798985714
16,19,00470,0.3459535252202581
16,20,00472,0.3444480118922817
16,21,00396,0.3374535885900813
16,22,00483,0.336961191792045
16,23,00258,0.33478834828692555
16,24,00775,0.3346660387880944
16,25,00443,0.3318838144789649
16,26,00797,0.33156323746925037
16,27,00183,0.3315478015354257
16,28,00962,0.33033878320545346
16,29,00038,0.32793983711061686
16,30,01174,0.32739427940813404
16,31,00661,0.32541172158098636
16,32,00096,0.32363459096161973
16,33,00071,0.3235088056580933
16,34,00426,0.32168335798960396
16,35,00255,0.32058767320196957
16,36,00596,0.3163946366686757
16,37,00835,0.315147847102154
16,38,00834,0.31394403696854334
16,39,01098,0.310865201986937
16,40,00319,0.3096927348221128
16,41,00198,0.3075142707409599
16,42,00801,0.30616312530484036
16,43,00344,0.3041110759567905
16,44,01232,0.3033354402681644
16,45,00863,0.2991375399243953
16,46,01126,0.2990289310733671
16,47,00017,0.2979198643056743
16,48,00875,0.29751489873947
16,49,00798,0.2961138265421609
16,50,00550,0.29602840176934253
16,51,00697,0.2954995403887306
16,52,01006,0.29518001706633046
16,53,00131,0.2916174662291309
16,54,00679,0.2911201876083754
16,55,00909,0.28976931056265876
16,56,00763,0.28661060026905133
16,57,00003,0.2859444564578521
16,58,01000,0.2842516001029375
16,59,00879,0.28031357196453727
16,60,00678,0.2766951965058142
16,61,00841,0.27639722546874773
16,62,00582,0.27529570817449683
16,63,00712,0.2746977992736095
16,64,00175,0.2707568750424768
16,65,00022,0.2679986673161913
16,66,00772,0.26794977693734606
16,67,00752,0.26552379528689907
16,68,01002,0.2647214686786541
16,69,00133,0.26406401773509564
16,70,00257,0.26364218474341033
16,71,00351,0.2636135923094232
16,72,00871,0.26302153684890717
16,73,00854,0.26218637700883435
16,74,01037,0.2604651876722329
16,75,00804,0.2602911613924764
16,76,01064,0.2599702451195377
16,77,00033,0.2583363490124174
16,78,00263,0.2581299735404632
16,79,00870,0.25751818871727455
16,80,00849,0.2547307303360618
16,81,01085,0.25449980908776115
16,82,01028,0.25375830204454564
16,83,00298,0.2525605099312059
16,84,00857,0.25110566038819226
16,85,00410,0.25108986836977953
16,86,00013,0.2508393438332708
16,87,01021,0.2501228560099343
16,88,00339,0.24970266996558768
16,89,01112,0.24964369710363205
16,90,00747,0.24913902615624656
16,91,00543,0.24812425891413223
16,92,00853,0.24767437210418047
16,93,00378,0.24760701319737585
16,94,00599,0.24742995816012933
16,95,00098,0.24720378848124572
16,96,01059,0.2463764609704205
16,97,00318,0.24330848292881688
16,98,00422,0.24324505425130277
16,99,00204,0.24206137108293976
16,100,00063,0.24183912235290905
17,1,00823,0.555082389294407
17,2,00321,0.5326816076140536
17,3,00628,0.5184621717173731
17,4,00331,0.5183812938296577
17,5,00089,0.5071063886746375
17,6,00696,0.48143305450025947
17,7,00327,0.4806469896688304
17,8,01093,0.4792979082469032
17,9,00735,0.46882793624680164
17,10,00300,0.4574415381831607
17,11,00651,0.4395360816021128
17,12,00101,0.43801431444656336
17,13,00088,0.43390907020071956
17,14,00939,0.4337002381039039
17,15,00782,0.43248027156107804
17,16,00575,0.42392621879006137
17,17,00542,0.4231437298949761
17,18,00650,0.4218007468885392
17,19,00049,0.41216702766795194
17,20,00739,0.40258300473750064
17,21,00673,0.4018907984147357
17,22,00847,0.39658035826381666
17,23,00730,0.3956151386218488
17,24,00911,0.39052479499933
17,25,01129,0.39046013108378624
17,26,00203,0.3893398066258431
17,27,00810,0.388232393185679
17,28,00460,0.3830948351174704
17,29,01070,0.38126186011131946
17,30,00818,0.3799021150044918
17,31,01089,0.3764817768793979
17,32,00389,0.37324181077962504
17,33,01078,0.3715582280532799
17,34,00131,0.37002758911339195
17,35,01179,0.3673767445860016
17,36,01010,0.3638543233519509
17,37,00813,0.362661093462025
17,38,01101,0.360205010315702
17,39,01081,0.3595821286450429
17,40,01128,0.35946320609440163
17,41,00510,0.3588606671437895
17,42,01012,0.35730746596120255
17,43,00639,0.3545454427600874
17,44,00334,0.3488601528165309
17,45,00291,0.3432711066300223
17,46,00949,0.3426113680105798
17,47,01009,0.34102932982769124
17,48,00744,0.34073588195758386
17,49,01146,0.3381834788399564
17,50,00852,0.33680297521199637
17,51,01205,0.3342860240991463
17,52,00599,0.33004562539242466
17,53,00952,0.3277301558902732
17,54,00603,0.3254149758428051
17,55,01035,0.3246593636041552
17,56,00891,0.32410754354183896
17,57,00295,0.3232861606311623
17,58,01055,0.31999052961426105
17,59,00185,0.3191400204650153
17,60,00535,0.31905447318469504
17,61,01044,0.3175639735929747
17,62,00622,0.31577423160512363
17,63,00251,0.31567474870032985
17,64,01034,0.3154592638931772
17,65,00907,0.31353128994084717
17,66,00941,0.31228255656838916
17,67,01107,0.31099796133603824
17,68,00816,0.3106946634493815
17,69,00332,0.307767042247408
17,70,01076,0.30750513166316895
17,71,00791,0.30507707529085376
17,72,01023,0.3043915344491226
17,73,00755,0.30346606543109683
17,74,00392,0.303071411520984
17,75,00734,0.30270013184853933
17,76,00079,0.3021911952454225
17,77,00888,0.3020637939471537
17,78,00830,0.30185460004054715
17,79,01092,0.30154758189610265
17,80,00645,0.30048634245786704
17,81,00360,0.3003746444824337
17,82,00838,0.2995597873212178
17,83,00359,0.2991109926454186
17,84,00634,0.2969839269240354
17,85,00506,0.2964815497176721
17,86,01037,0.29643412818369064
17,87,00127,0.29527783507062555
17,88,00150,0.29415790336711484
17,89,00405,0.29363226074702653
17,90,00058,0.29351266668813963
17,91,00693,0.2934647213732843
17,92,00869,0.29300218679742973
17,93,00379,0.29242199857719237
17,94,00688,0.29231499509937015
17,95,01166,0.29221291969296037
17,96,00212,0.2890497364709407
17,97,00249,0.2889914737088477
17,98,00543,0.28814794320369225
17,99,01140,0.287250938977062
17,100,00329,0.2871511231876999
18,1,01016,0.5831641593439166
18,2,00220,0.4834284847605856
18,3,00181,0.46910656370524606
18,4,00395,0.4677966710835633
18,5,00313,0.4484135873705363
18,6,00816,0.43186056799555655
18,7,00642,0.4151789578504078
18,8,00153,0.4138629695090602
18,9,00424,0.3918671042149148
18,10,00423,0.3865178030609222
18,11,00082,0.3682884209986754
18,12,00199,0.3643830128768424
18,13,00993,0.36293584600447043
18,14,00474,0.36100756835238235
18,15,00730,0.3608813490163335
18,16,00656,0.35658005908621837
18,17,00361,0.35627694809624477
18,18,00185,0.35207244545492394
18,19,00205,0.3478379348199445
18,20,00658,0.34577304042584145
18,21,00810,0.3382857242322641
18,22,00844,0.3329779611041118
18,23,01034,0.3269284854222214
18,24,00660,0.3250867272403289
18,25,00657,0.32096449603315536
18,26,01168,0.3202546444815764
18,27,00227,0.3164910094958341
18,28,00232,0.31627000081140516
18,29,00894,0.3156204670398302
18,30,00992,0.3122426276945295
18,31,00291,0.309256068776013
18,32,00900,0.304889901681522
18,33,00540,0.2989737590141667
18,34,00760,0.2905527909515897
18,35,00119,0.28794529611415276
18,36,00813,0.2782793798113585
18,37,00359,0.27820575689502713
18,38,00103,0.2755226199111327
18,39,01162,0.274625367125451
18,40,00268,0.2713367265470716
18,41,00616,0.26058896299664214
18,42,00224,0.2593743265919916
18,43,00308,0.2589004695366954
18,44,01087,0.2581293047812136
18,45,00781,0.25773355439759105
18,46,01116,0.2572582178922038
18,47,00292,0.2565956948502411
18,48,00688,0.24973223680655565
18,49,00994,0.24917892995716845
18,50,01213,0.245657968708838
18,51,00156,0.2427758983904603
